municipio_nao_tratado,uf,municipio
Df-Brasilia,DF,Brasília
Sp-Tatui,SP,Tatuí
Df-Brasilia,DF,Brasília
Df-Brasilia,DF,Brasília
Sp-Moji-Mirim,SP,Mogi Mirim
Df-Brasilia,DF,Brasília
Go-Valparaiso de Goias,GO,Valparaíso de Goiás
Df-Brasilia,DF,Brasília
Df-Brasilia,DF,Brasília
Df-Brasilia,DF,Brasília
Df-Brasilia,DF,Brasília
Df-Brasilia,DF,Brasília
Df-Brasilia,DF,Brasília
Df-Brasilia,DF,Brasília
Df-Brasilia,DF,Brasília
Df-Brasilia,DF,Brasília
Sp-Sao Paulo,SP,São Paulo
Df-Brasilia,DF,Brasília
Df-Brasilia,DF,Brasília
Df-Brasilia,DF,Brasília
Df-Brasilia,DF,Brasília
Df-Brasilia,DF,Brasília
Df-Brasilia,DF,Brasília
Df-Brasilia,DF,Brasília
Df-Brasilia,DF,Brasília
Df-Brasilia,DF,Brasília
Df-Brasilia,DF,Brasília
Df-Brasilia,DF,Brasília
Sp-Sao Paulo,SP,São Paulo
Df-Brasilia,DF,Brasília
Df-Brasilia,DF,Brasília
Df-Brasilia,DF,Brasília
Df-Brasilia,DF,Brasília
Df-Brasilia,DF,Brasília
Df-Brasilia,DF,Brasília
Df-Brasilia,DF,Brasília
Df-Brasilia,DF,Brasília
Df-Brasilia,DF,Brasília
Df-Brasilia,DF,Brasília
Mg-Uberaba,MG,Uberaba
Df-Brasilia,DF,Brasília
Sp-Sao Paulo,SP,São Paulo
Go-Goiania,GO,Goiânia
Df-Brasilia,DF,Brasília
Df-Brasilia,DF,Brasília
Df-Brasilia,DF,Brasília
Df-Brasilia,DF,Brasília
Sp-Sao Paulo,SP,São Paulo
Sp-Sao Paulo,SP,São Paulo
Df-Brasilia,DF,Brasília
Df-Brasilia,DF,Brasília
Rs-Porto Alegre,RS,Porto Alegre
Df-Brasilia,DF,Brasília
Rs-Sao Leopoldo,RS,São Leopoldo
Df-Brasilia,DF,Brasília
Df-Brasilia,DF,Brasília
Rj-Rio de Janeiro,RJ,Rio de Janeiro
Df-Brasilia,DF,Brasília
Df-Brasilia,DF,Brasília
Df-Brasilia,DF,Brasília
Df-Brasilia,DF,Brasília
Df-Brasilia,DF,Brasília
Df-Brasilia,DF,Brasília
Df-Brasilia,DF,Brasília
Df-Brasilia,DF,Brasília
Df-Brasilia,DF,Brasília
Rj-Rio de Janeiro,RJ,Rio de Janeiro
Go-Cristalina,GO,Cristalina
Df-Brasilia,DF,Brasília
Ce-Fortaleza,CE,Fortaleza
Df-Brasilia,DF,Brasília
Rj-Rio de Janeiro,RJ,Rio de Janeiro
Ce-Quixeramobim,CE,Quixeramobim
Df-Brasilia,DF,Brasília
Df-Brasilia,DF,Brasília
Df-Brasilia,DF,Brasília
Df-Brasilia,DF,Brasília
Df-Brasilia,DF,Brasília
Df-Brasilia,DF,Brasília
Df-Brasilia,DF,Brasília
Df-Brasilia,DF,Brasília
Go-Aparecida de Goiania,GO,Aparecida de Goiânia
Df-Brasilia,DF,Brasília
Df-Brasilia,DF,Brasília
Df-Brasilia,DF,Brasília
Df-Brasilia,DF,Brasília
Df-Brasilia,DF,Brasília
Df-Brasilia,DF,Brasília
Df-Brasilia,DF,Brasília
Go-Goiania,GO,Goiânia
Df-Brasilia,DF,Brasília
Df-Brasilia,DF,Brasília
Df-Brasilia,DF,Brasília
Df-Brasilia,DF,Brasília
Df-Brasilia,DF,Brasília
Df-Brasilia,DF,Brasília
Df-Brasilia,DF,Brasília
Df-Brasilia,DF,Brasília
Df-Brasilia,DF,Brasília
Df-Brasilia,DF,Brasília
Df-Brasilia,DF,Brasília
Df-Brasilia,DF,Brasília
Df-Brasilia,DF,Brasília
Go-Valparaiso de Goias,GO,Valparaíso de Goiás
Df-Brasilia,DF,Brasília
Df-Brasilia,DF,Brasília
Df-Brasilia,DF,Brasília
Df-Brasilia,DF,Brasília
Df-Brasilia,DF,Brasília
Df-Brasilia,DF,Brasília
Df-Brasilia,DF,Brasília
Df-Brasilia,DF,Brasília
Df-Brasilia,DF,Brasília
Go-Planaltina,GO,Planaltina
Df-Brasilia,DF,Brasília
Df-Brasilia,DF,Brasília
Sp-Sao Paulo,SP,São Paulo
Df-Brasilia,DF,Brasília
Df-Brasilia,DF,Brasília
Df-Brasilia,DF,Brasília
Df-Brasilia,DF,Brasília
Df-Brasilia,DF,Brasília
Df-Brasilia,DF,Brasília
Df-Brasilia,DF,Brasília
Df-Brasilia,DF,Brasília
Df-Brasilia,DF,Brasília
Df-Brasilia,DF,Brasília
Df-Brasilia,DF,Brasília
Df-Brasilia,DF,Brasília
Df-Brasilia,DF,Brasília
Df-Brasilia,DF,Brasília
Df-Brasilia,DF,Brasília
Df-Brasilia,DF,Brasília
Go-Aguas Lindas de Goias,GO,Águas Lindas de Goiás
Df-Brasilia,DF,Brasília
Df-Brasilia,DF,Brasília
Df-Brasilia,DF,Brasília
Df-Brasilia,DF,Brasília
Sp-Santo Andre,SP,Santo André
Df-Brasilia,DF,Brasília
Df-Brasilia,DF,Brasília
Df-Brasilia,DF,Brasília
Df-Brasilia,DF,Brasília
Es-Vitoria,ES,Vitória
Df-Brasilia,DF,Brasília
Df-Brasilia,DF,Brasília
Df-Brasilia,DF,Brasília
Go-Anapolis,GO,Anápolis
Df-Brasilia,DF,Brasília
Pa-Goianesia do Para,PA,Goianésia do Pará
Df-Brasilia,DF,Brasília
Go-Luziania,GO,Luziânia
Df-Brasilia,DF,Brasília
Df-Brasilia,DF,Brasília
Df-Brasilia,DF,Brasília
Df-Brasilia,DF,Brasília
Df-Brasilia,DF,Brasília
Df-Brasilia,DF,Brasília
Df-Brasilia,DF,Brasília
Df-Brasilia,DF,Brasília
Sc-Indaial,SC,Indaial
Go-Luziania,GO,Luziânia
Df-Brasilia,DF,Brasília
Go-Cabeceiras,GO,Cabeceiras
Sp-Cravinhos,SP,Cravinhos
Df-Brasilia,DF,Brasília
Df-Brasilia,DF,Brasília
Df-Brasilia,DF,Brasília
Df-Brasilia,DF,Brasília
Df-Brasilia,DF,Brasília
Df-Brasilia,DF,Brasília
Df-Brasilia,DF,Brasília
Df-Brasilia,DF,Brasília
Go-Santo Antonio do Descoberto,GO,Santo Antônio do Descoberto
Df-Brasilia,DF,Brasília
Df-Brasilia,DF,Brasília
Df-Brasilia,DF,Brasília
Go-Santo Antonio do Descoberto,GO,Santo Antônio do Descoberto
Df-Brasilia,DF,Brasília
Df-Brasilia,DF,Brasília
Go-Goiania,GO,Goiânia
Df-Brasilia,DF,Brasília
Df-Brasilia,DF,Brasília
Df-Brasilia,DF,Brasília
Df-Brasilia,DF,Brasília
Df-Brasilia,DF,Brasília
Sp-Sao Paulo,SP,São Paulo
Df-Brasilia,DF,Brasília
Df-Brasilia,DF,Brasília
Df-Brasilia,DF,Brasília
Df-Brasilia,DF,Brasília
Df-Brasilia,DF,Brasília
Df-Brasilia,DF,Brasília
Df-Brasilia,DF,Brasília
Sp-Barueri,SP,Barueri
Df-Brasilia,DF,Brasília
Df-Brasilia,DF,Brasília
Df-Brasilia,DF,Brasília
Df-Brasilia,DF,Brasília
Go-Goiania,GO,Goiânia
Df-Brasilia,DF,Brasília
Df-Brasilia,DF,Brasília
Df-Brasilia,DF,Brasília
Ba-Remanso,BA,Remanso
Df-Brasilia,DF,Brasília
Df-Brasilia,DF,Brasília
Df-Brasilia,DF,Brasília
Df-Brasilia,DF,Brasília
Df-Brasilia,DF,Brasília
Df-Brasilia,DF,Brasília
Go-Goiania,GO,Goiânia
Df-Brasilia,DF,Brasília
Sc-Joinville,SC,Joinville
Ba-Bom Jesus da Lapa,BA,Bom Jesus da Lapa
Ba-Lauro de Freitas,BA,Lauro de Freitas
Df-Brasilia,DF,Brasília
Df-Brasilia,DF,Brasília
Df-Brasilia,DF,Brasília
Go-Formosa,GO,Formosa
Es-Serra,ES,Serra
Df-Brasilia,DF,Brasília
Df-Brasilia,DF,Brasília
Df-Brasilia,DF,Brasília
Df-Brasilia,DF,Brasília
Df-Brasilia,DF,Brasília
Df-Brasilia,DF,Brasília
Df-Brasilia,DF,Brasília
Df-Brasilia,DF,Brasília
Rj-Rio de Janeiro,RJ,Rio de Janeiro
Df-Brasilia,DF,Brasília
Df-Brasilia,DF,Brasília
Df-Brasilia,DF,Brasília
Df-Brasilia,DF,Brasília
Df-Brasilia,DF,Brasília
Df-Brasilia,DF,Brasília
Df-Brasilia,DF,Brasília
Df-Brasilia,DF,Brasília
Df-Brasilia,DF,Brasília
Df-Brasilia,DF,Brasília
Df-Brasilia,DF,Brasília
Df-Brasilia,DF,Brasília
Df-Brasilia,DF,Brasília
Df-Brasilia,DF,Brasília
Sp-Sao Paulo,SP,São Paulo
Df-Brasilia,DF,Brasília
Df-Brasilia,DF,Brasília
Df-Brasilia,DF,Brasília
Df-Brasilia,DF,Brasília
Df-Brasilia,DF,Brasília
Df-Brasilia,DF,Brasília
Df-Brasilia,DF,Brasília
Sp-Sao Paulo,SP,São Paulo
Df-Brasilia,DF,Brasília
Ma-Sao Luis,MA,São Luís
Df-Brasilia,DF,Brasília
Df-Brasilia,DF,Brasília
Df-Brasilia,DF,Brasília
Df-Brasilia,DF,Brasília
Df-Brasilia,DF,Brasília
Df-Brasilia,DF,Brasília
Df-Brasilia,DF,Brasília
Df-Brasilia,DF,Brasília
Df-Brasilia,DF,Brasília
Ba-Salvador,BA,Salvador
Df-Brasilia,DF,Brasília
Df-Brasilia,DF,Brasília
Go-Aguas Lindas de Goias,GO,Águas Lindas de Goiás
Rj-Rio de Janeiro,RJ,Rio de Janeiro
Df-Brasilia,DF,Brasília
Go-Valparaiso de Goias,GO,Valparaíso de Goiás
Sc-Florianopolis,SC,Florianópolis
Df-Brasilia,DF,Brasília
Df-Brasilia,DF,Brasília
Go-Goiania,GO,Goiânia
Rj-Rio de Janeiro,RJ,Rio de Janeiro
Df-Brasilia,DF,Brasília
Sp-Jundiai,SP,Jundiaí
Df-Brasilia,DF,Brasília
Df-Brasilia,DF,Brasília
Go-Cidade Ocidental,GO,Cidade Ocidental
Df-Brasilia,DF,Brasília
Df-Brasilia,DF,Brasília
Df-Brasilia,DF,Brasília
Df-Brasilia,DF,Brasília
Df-Brasilia,DF,Brasília
Df-Brasilia,DF,Brasília
Df-Brasilia,DF,Brasília
Df-Brasilia,DF,Brasília
Df-Brasilia,DF,Brasília
Df-Brasilia,DF,Brasília
Df-Brasilia,DF,Brasília
Df-Brasilia,DF,Brasília
Ba-Salvador,BA,Salvador
Df-Brasilia,DF,Brasília
Df-Brasilia,DF,Brasília
Df-Brasilia,DF,Brasília
Df-Brasilia,DF,Brasília
Go-Formosa,GO,Formosa
Df-Brasilia,DF,Brasília
Df-Brasilia,DF,Brasília
Df-Brasilia,DF,Brasília
Df-Brasilia,DF,Brasília
Df-Brasilia,DF,Brasília
Sp-Barueri,SP,Barueri
Df-Brasilia,DF,Brasília
Df-Brasilia,DF,Brasília
Pr-Curitiba,PR,Curitiba
Df-Brasilia,DF,Brasília
Df-Brasilia,DF,Brasília
Df-Brasilia,DF,Brasília
Sp-Atibaia,SP,Atibaia
Df-Brasilia,DF,Brasília
Df-Brasilia,DF,Brasília
Df-Brasilia,DF,Brasília
Df-Brasilia,DF,Brasília
Df-Brasilia,DF,Brasília
Df-Brasilia,DF,Brasília
Df-Brasilia,DF,Brasília
Df-Brasilia,DF,Brasília
Df-Brasilia,DF,Brasília
Rn-Natal,RN,Natal
Df-Brasilia,DF,Brasília
Df-Brasilia,DF,Brasília
Go-Goiania,GO,Goiânia
Go-Luziania,GO,Luziânia
Df-Brasilia,DF,Brasília
Df-Brasilia,DF,Brasília
Df-Brasilia,DF,Brasília
Df-Brasilia,DF,Brasília
Go-Valparaiso de Goias,GO,Valparaíso de Goiás
Df-Brasilia,DF,Brasília
Go-Aguas Lindas de Goias,GO,Águas Lindas de Goiás
Df-Brasilia,DF,Brasília
Df-Brasilia,DF,Brasília
Ce-Fortaleza,CE,Fortaleza
Df-Brasilia,DF,Brasília
Df-Brasilia,DF,Brasília
Pa-Parauapebas,PA,Parauapebas
Df-Brasilia,DF,Brasília
Df-Brasilia,DF,Brasília
Df-Brasilia,DF,Brasília
Df-Brasilia,DF,Brasília
Df-Brasilia,DF,Brasília
Sp-Sao Paulo,SP,São Paulo
Df-Brasilia,DF,Brasília
Sp-Guaratingueta,SP,Guaratinguetá
Df-Brasilia,DF,Brasília
Df-Brasilia,DF,Brasília
Df-Brasilia,DF,Brasília
Df-Brasilia,DF,Brasília
Go-Aguas Lindas de Goias,GO,Águas Lindas de Goiás
Df-Brasilia,DF,Brasília
Rs-Sao Leopoldo,RS,São Leopoldo
Go-Cristalina,GO,Cristalina
Df-Brasilia,DF,Brasília
Df-Brasilia,DF,Brasília
Df-Brasilia,DF,Brasília
Rj-Rio de Janeiro,RJ,Rio de Janeiro
Mg-Belo Horizonte,MG,Belo Horizonte
Df-Brasilia,DF,Brasília
Sp-Indaiatuba,SP,Indaiatuba
Df-Brasilia,DF,Brasília
Df-Brasilia,DF,Brasília
Df-Brasilia,DF,Brasília
Df-Brasilia,DF,Brasília
Rj-Rio de Janeiro,RJ,Rio de Janeiro
Df-Brasilia,DF,Brasília
Df-Brasilia,DF,Brasília
Sp-Santana de Parnaiba,SP,Santana de Parnaíba
Go-Aparecida de Goiania,GO,Aparecida de Goiânia
Df-Brasilia,DF,Brasília
Sp-Sao Paulo,SP,São Paulo
Df-Brasilia,DF,Brasília
Df-Brasilia,DF,Brasília
Rj-Rio de Janeiro,RJ,Rio de Janeiro
Mg-Belo Horizonte,MG,Belo Horizonte
Sp-Santana de Parnaiba,SP,Santana de Parnaíba
Df-Brasilia,DF,Brasília
Go-Luziania,GO,Luziânia
Df-Brasilia,DF,Brasília
Go-Cristalina,GO,Cristalina
Df-Brasilia,DF,Brasília
Rs-Porto Alegre,RS,Porto Alegre
Df-Brasilia,DF,Brasília
Df-Brasilia,DF,Brasília
Ba-Correntina,BA,Correntina
Df-Brasilia,DF,Brasília
Go-Luziania,GO,Luziânia
Df-Brasilia,DF,Brasília
Df-Brasilia,DF,Brasília
Df-Brasilia,DF,Brasília
Df-Brasilia,DF,Brasília
Df-Brasilia,DF,Brasília
Go-Valparaiso de Goias,GO,Valparaíso de Goiás
Df-Brasilia,DF,Brasília
Rj-Rio de Janeiro,RJ,Rio de Janeiro
Df-Brasilia,DF,Brasília
Df-Brasilia,DF,Brasília
Ce-Fortaleza,CE,Fortaleza
Df-Brasilia,DF,Brasília
Df-Brasilia,DF,Brasília
Mg-Belo Horizonte,MG,Belo Horizonte
Df-Brasilia,DF,Brasília
Df-Brasilia,DF,Brasília
Df-Brasilia,DF,Brasília
Df-Brasilia,DF,Brasília
Df-Brasilia,DF,Brasília
Df-Brasilia,DF,Brasília
Ce-Fortaleza,CE,Fortaleza
Df-Brasilia,DF,Brasília
Go-Santo Antonio do Descoberto,GO,Santo Antônio do Descoberto
Rj-Rio de Janeiro,RJ,Rio de Janeiro
Df-Brasilia,DF,Brasília
Df-Brasilia,DF,Brasília
Df-Brasilia,DF,Brasília
Df-Brasilia,DF,Brasília
Df-Brasilia,DF,Brasília
Df-Brasilia,DF,Brasília
Df-Brasilia,DF,Brasília
Df-Brasilia,DF,Brasília
Df-Brasilia,DF,Brasília
Df-Brasilia,DF,Brasília
Mg-Uberlandia,MG,Uberlândia
Ma-Sao Luis,MA,São Luís
Df-Brasilia,DF,Brasília
Go-Goiania,GO,Goiânia
Df-Brasilia,DF,Brasília
Df-Brasilia,DF,Brasília
Pb-Joao Pessoa,PB,João Pessoa
Df-Brasilia,DF,Brasília
Sp-Porto Feliz,SP,Porto Feliz
Sc-Itapema,SC,Itapema
Df-Brasilia,DF,Brasília
Ce-Juazeiro do Norte,CE,Juazeiro do Norte
Df-Brasilia,DF,Brasília
Df-Brasilia,DF,Brasília
Df-Brasilia,DF,Brasília
Df-Brasilia,DF,Brasília
Df-Brasilia,DF,Brasília
Df-Brasilia,DF,Brasília
Df-Brasilia,DF,Brasília
Df-Brasilia,DF,Brasília
Df-Brasilia,DF,Brasília
Ce-Aracoiaba,CE,Aracoiaba
Df-Brasilia,DF,Brasília
Df-Brasilia,DF,Brasília
Df-Brasilia,DF,Brasília
Sc-Joinville,SC,Joinville
Sp-Santana de Parnaiba,SP,Santana de Parnaíba
Go-Goiania,GO,Goiânia
Df-Brasilia,DF,Brasília
Df-Brasilia,DF,Brasília
Ba-Sao Desiderio,BA,São Desidério
Df-Brasilia,DF,Brasília
Df-Brasilia,DF,Brasília
Df-Brasilia,DF,Brasília
Df-Brasilia,DF,Brasília
Df-Brasilia,DF,Brasília
Sp-Sao Paulo,SP,São Paulo
Df-Brasilia,DF,Brasília
Df-Brasilia,DF,Brasília
Df-Brasilia,DF,Brasília
Df-Brasilia,DF,Brasília
Df-Brasilia,DF,Brasília
Df-Brasilia,DF,Brasília
Df-Brasilia,DF,Brasília
Df-Brasilia,DF,Brasília
Ba-Barreiras,BA,Barreiras
Df-Brasilia,DF,Brasília
Df-Brasilia,DF,Brasília
Df-Brasilia,DF,Brasília
Df-Brasilia,DF,Brasília
Df-Brasilia,DF,Brasília
Df-Brasilia,DF,Brasília
Df-Brasilia,DF,Brasília
Df-Brasilia,DF,Brasília
Pa-Redencao,PA,Redenção
Df-Brasilia,DF,Brasília
Df-Brasilia,DF,Brasília
Df-Brasilia,DF,Brasília
Pe-Jaboatao dos Guararapes,PE,Jaboatão dos Guararapes
Df-Brasilia,DF,Brasília
Df-Brasilia,DF,Brasília
Df-Brasilia,DF,Brasília
Go-Niquelandia,GO,Niquelândia
Df-Brasilia,DF,Brasília
Df-Brasilia,DF,Brasília
Df-Brasilia,DF,Brasília
Go-Luziania,GO,Luziânia
Df-Brasilia,DF,Brasília
Df-Brasilia,DF,Brasília
Df-Brasilia,DF,Brasília
Sp-Sorocaba,SP,Sorocaba
Pe-Recife,PE,Recife
Df-Brasilia,DF,Brasília
Df-Brasilia,DF,Brasília
Sp-Osasco,SP,Osasco
Mg-Belo Horizonte,MG,Belo Horizonte
Df-Brasilia,DF,Brasília
Df-Brasilia,DF,Brasília
Df-Brasilia,DF,Brasília
Df-Brasilia,DF,Brasília
Df-Brasilia,DF,Brasília
Df-Brasilia,DF,Brasília
Df-Brasilia,DF,Brasília
Df-Brasilia,DF,Brasília
Df-Brasilia,DF,Brasília
Rj-Rio de Janeiro,RJ,Rio de Janeiro
Df-Brasilia,DF,Brasília
Df-Brasilia,DF,Brasília
Df-Brasilia,DF,Brasília
Ro-Porto Velho,RO,Porto Velho
Mg-Formoso,MG,Formoso
Df-Brasilia,DF,Brasília
Df-Brasilia,DF,Brasília
Df-Brasilia,DF,Brasília
Df-Brasilia,DF,Brasília
Sp-Jacarei,SP,Jacareí
Go-Luziania,GO,Luziânia
Df-Brasilia,DF,Brasília
Df-Brasilia,DF,Brasília
Df-Brasilia,DF,Brasília
Df-Brasilia,DF,Brasília
Df-Brasilia,DF,Brasília
Df-Brasilia,DF,Brasília
Df-Brasilia,DF,Brasília
Df-Brasilia,DF,Brasília
Df-Brasilia,DF,Brasília
Df-Brasilia,DF,Brasília
Df-Brasilia,DF,Brasília
Df-Brasilia,DF,Brasília
Df-Brasilia,DF,Brasília
Df-Brasilia,DF,Brasília
Go-Valparaiso de Goias,GO,Valparaíso de Goiás
Df-Brasilia,DF,Brasília
Df-Brasilia,DF,Brasília
Go-Luziania,GO,Luziânia
Mg-Riachinho,MG,Riachinho
Df-Brasilia,DF,Brasília
Df-Brasilia,DF,Brasília
Df-Brasilia,DF,Brasília
Df-Brasilia,DF,Brasília
Df-Brasilia,DF,Brasília
Df-Brasilia,DF,Brasília
Df-Brasilia,DF,Brasília
Pa-Goianesia do Para,PA,Goianésia do Pará
Df-Brasilia,DF,Brasília
Rs-Porto Alegre,RS,Porto Alegre
Pa-Tailandia,PA,Tailândia
Df-Brasilia,DF,Brasília
Mg-Uberaba,MG,Uberaba
Df-Brasilia,DF,Brasília
Go-Formosa,GO,Formosa
Df-Brasilia,DF,Brasília
Rj-Rio de Janeiro,RJ,Rio de Janeiro
Df-Brasilia,DF,Brasília
Df-Brasilia,DF,Brasília
Am-Manaus,AM,Manaus
Df-Brasilia,DF,Brasília
Sc-Palhoca,SC,Palhoça
Go-Goiania,GO,Goiânia
Df-Brasilia,DF,Brasília
Df-Brasilia,DF,Brasília
Df-Brasilia,DF,Brasília
Df-Brasilia,DF,Brasília
Df-Brasilia,DF,Brasília
Df-Brasilia,DF,Brasília
Df-Brasilia,DF,Brasília
Go-Aguas Lindas de Goias,GO,Águas Lindas de Goiás
Rj-Rio de Janeiro,RJ,Rio de Janeiro
Df-Brasilia,DF,Brasília
Df-Brasilia,DF,Brasília
Sp-Sao Paulo,SP,São Paulo
Sp-Ribeirao Preto,SP,Ribeirão Preto
Df-Brasilia,DF,Brasília
Df-Brasilia,DF,Brasília
Df-Brasilia,DF,Brasília
Df-Brasilia,DF,Brasília
Df-Brasilia,DF,Brasília
Df-Brasilia,DF,Brasília
Df-Brasilia,DF,Brasília
Df-Brasilia,DF,Brasília
Df-Brasilia,DF,Brasília
Go-Formosa,GO,Formosa
Df-Brasilia,DF,Brasília
Rs-Porto Alegre,RS,Porto Alegre
Df-Brasilia,DF,Brasília
Df-Brasilia,DF,Brasília
Df-Brasilia,DF,Brasília
Df-Brasilia,DF,Brasília
Sp-Taboao da Serra,SP,Taboão da Serra
Pb-Joao Pessoa,PB,João Pessoa
Pe-Recife,PE,Recife
Df-Brasilia,DF,Brasília
Go-Goiania,GO,Goiânia
Df-Brasilia,DF,Brasília
Mg-Belo Horizonte,MG,Belo Horizonte
Df-Brasilia,DF,Brasília
Es-Vitoria,ES,Vitória
Go-Formosa,GO,Formosa
Ma-Barra do Corda,MA,Barra do Corda
Df-Brasilia,DF,Brasília
Df-Brasilia,DF,Brasília
Pr-Curitiba,PR,Curitiba
Df-Brasilia,DF,Brasília
Df-Brasilia,DF,Brasília
Go-Santo Antonio do Descoberto,GO,Santo Antônio do Descoberto
Df-Brasilia,DF,Brasília
Go-Anapolis,GO,Anápolis
Df-Brasilia,DF,Brasília
Df-Brasilia,DF,Brasília
Df-Brasilia,DF,Brasília
Df-Brasilia,DF,Brasília
Df-Brasilia,DF,Brasília
Df-Brasilia,DF,Brasília
Df-Brasilia,DF,Brasília
Go-Novo Gama,GO,Novo Gama
Df-Brasilia,DF,Brasília
Df-Brasilia,DF,Brasília
Df-Brasilia,DF,Brasília
Df-Brasilia,DF,Brasília
Mg-Belo Horizonte,MG,Belo Horizonte
Rj-Rio de Janeiro,RJ,Rio de Janeiro
Df-Brasilia,DF,Brasília
Df-Brasilia,DF,Brasília
Df-Brasilia,DF,Brasília
Df-Brasilia,DF,Brasília
Sp-Bauru,SP,Bauru
Df-Brasilia,DF,Brasília
Go-Aguas Lindas de Goias,GO,Águas Lindas de Goiás
Df-Brasilia,DF,Brasília
Df-Brasilia,DF,Brasília
Df-Brasilia,DF,Brasília
Df-Brasilia,DF,Brasília
Df-Brasilia,DF,Brasília
Df-Brasilia,DF,Brasília
Df-Brasilia,DF,Brasília
Df-Brasilia,DF,Brasília
Rj-Rio de Janeiro,RJ,Rio de Janeiro
Mt-Cuiaba,MT,Cuiabá
Df-Brasilia,DF,Brasília
Df-Brasilia,DF,Brasília
Df-Brasilia,DF,Brasília
Df-Brasilia,DF,Brasília
Df-Brasilia,DF,Brasília
Df-Brasilia,DF,Brasília
Ma-Alto Alegre do Pindare,MA,Alto Alegre do Pindaré
Df-Brasilia,DF,Brasília
Df-Brasilia,DF,Brasília
Df-Brasilia,DF,Brasília
Df-Brasilia,DF,Brasília
Mg-Patos de Minas,MG,Patos de Minas
Mg-Sao Francisco,MG,São Francisco
Df-Brasilia,DF,Brasília
Df-Brasilia,DF,Brasília
Pa-Belem,PA,Belém
Go-Goiania,GO,Goiânia
Df-Brasilia,DF,Brasília
Df-Brasilia,DF,Brasília
Df-Brasilia,DF,Brasília
Go-Cidade Ocidental,GO,Cidade Ocidental
Df-Brasilia,DF,Brasília
Df-Brasilia,DF,Brasília
Go-Catalao,GO,Catalão
Df-Brasilia,DF,Brasília
Df-Brasilia,DF,Brasília
Df-Brasilia,DF,Brasília
Df-Brasilia,DF,Brasília
Df-Brasilia,DF,Brasília
Df-Brasilia,DF,Brasília
Df-Brasilia,DF,Brasília
Df-Brasilia,DF,Brasília
Df-Brasilia,DF,Brasília
Df-Brasilia,DF,Brasília
Df-Brasilia,DF,Brasília
Df-Brasilia,DF,Brasília
Rs-Porto Alegre,RS,Porto Alegre
Df-Brasilia,DF,Brasília
Sp-Sao Paulo,SP,São Paulo
Df-Brasilia,DF,Brasília
Df-Brasilia,DF,Brasília
Df-Brasilia,DF,Brasília
Mg-Unai,MG,Unaí
Df-Brasilia,DF,Brasília
Df-Brasilia,DF,Brasília
Ro-Porto Velho,RO,Porto Velho
Df-Brasilia,DF,Brasília
Sp-Sao Paulo,SP,São Paulo
Df-Brasilia,DF,Brasília
Df-Brasilia,DF,Brasília
Df-Brasilia,DF,Brasília
Go-Cristalina,GO,Cristalina
Df-Brasilia,DF,Brasília
Df-Brasilia,DF,Brasília
Df-Brasilia,DF,Brasília
Df-Brasilia,DF,Brasília
Df-Brasilia,DF,Brasília
Df-Brasilia,DF,Brasília
Df-Brasilia,DF,Brasília
Df-Brasilia,DF,Brasília
Df-Brasilia,DF,Brasília
Df-Brasilia,DF,Brasília
Df-Brasilia,DF,Brasília
Df-Brasilia,DF,Brasília
Go-Novo Gama,GO,Novo Gama
Df-Brasilia,DF,Brasília
Df-Brasilia,DF,Brasília
Df-Brasilia,DF,Brasília
Ba-Salvador,BA,Salvador
Df-Brasilia,DF,Brasília
Df-Brasilia,DF,Brasília
Df-Brasilia,DF,Brasília
Df-Brasilia,DF,Brasília
Df-Brasilia,DF,Brasília
Df-Brasilia,DF,Brasília
Df-Brasilia,DF,Brasília
Df-Brasilia,DF,Brasília
Df-Brasilia,DF,Brasília
Df-Brasilia,DF,Brasília
Df-Brasilia,DF,Brasília
Df-Brasilia,DF,Brasília
Df-Brasilia,DF,Brasília
Df-Brasilia,DF,Brasília
Df-Brasilia,DF,Brasília
Df-Brasilia,DF,Brasília
Df-Brasilia,DF,Brasília
Df-Brasilia,DF,Brasília
Df-Brasilia,DF,Brasília
Df-Brasilia,DF,Brasília
Df-Brasilia,DF,Brasília
Df-Brasilia,DF,Brasília
Df-Brasilia,DF,Brasília
Df-Brasilia,DF,Brasília
Pr-Cianorte,PR,Cianorte
Df-Brasilia,DF,Brasília
Df-Brasilia,DF,Brasília
Df-Brasilia,DF,Brasília
Go-Luziania,GO,Luziânia
Df-Brasilia,DF,Brasília
Df-Brasilia,DF,Brasília
Df-Brasilia,DF,Brasília
Df-Brasilia,DF,Brasília
Df-Brasilia,DF,Brasília
Go-Goiania,GO,Goiânia
Go-Valparaiso de Goias,GO,Valparaíso de Goiás
Sc-Sao Jose,SC,São José
Df-Brasilia,DF,Brasília
Go-Valparaiso de Goias,GO,Valparaíso de Goiás
Df-Brasilia,DF,Brasília
Df-Brasilia,DF,Brasília
Df-Brasilia,DF,Brasília
Ba-Luis Eduardo Magalhaes,BA,Luís Eduardo Magalhães
Go-Goiania,GO,Goiânia
Df-Brasilia,DF,Brasília
Mg-Uberlandia,MG,Uberlândia
Df-Brasilia,DF,Brasília
Df-Brasilia,DF,Brasília
Df-Brasilia,DF,Brasília
Df-Brasilia,DF,Brasília
Df-Brasilia,DF,Brasília
Sp-Sao Paulo,SP,São Paulo
Df-Brasilia,DF,Brasília
Df-Brasilia,DF,Brasília
Df-Brasilia,DF,Brasília
Df-Brasilia,DF,Brasília
Mg-Belo Horizonte,MG,Belo Horizonte
